8.531473203382561321e-01,1.127049431086035725e+00,9.558166140924224674e-01,9.821310435272837536e-01,1.171431233807039174e+00,1.153425092398519203e+00,8.884713954493258514e-01,9.718940546144572146e-01,8.426023704568490480e-01,8.049433322988662765e-01,1.102137371135478272e+00,9.963994385133072562e-01,8.946999438546229255e-01,8.887678988411948922e-01,9.820648732092457367e-01,1.174178339584075470e+00,8.120628882462228582e-01,1.171438541467505257e+00,1.038836827668045970e+00,9.062500991040344234e-01
1.091375475759945424e+00,8.024917342284368926e-01,1.014604243667053485e+00,8.718917038316253976e-01,9.117445896473858058e-01,1.015392156860475570e+00,1.080238490251479000e+00,9.482338522194353470e-01,8.614447244940612869e-01,1.104607918873298456e+00,1.094688702265808278e+00,1.155993023442694501e+00,9.141650739296943717e-01,1.059248244463695920e+00,9.259553592689132584e-01,8.222289315614600413e-01,1.055584032038241915e+00,1.120277667250381359e+00,8.075576426336295022e-01,1.181612017218360178e+00
1.155773403768672658e+00,1.181800892447902207e+00,1.057800553934949761e+00,8.983937974677373983e-01,1.099598094221940769e+00,1.016548292636070938e+00,1.125120010536917015e+00,9.907835422242852186e-01,8.015748370708510873e-01,9.206551090909814716e-01,1.075629831759249866e+00,1.054189538606470800e+00,8.010017836636562638e-01,1.171907047173117444e+00,1.092026513228767648e+00,1.121844638072990064e+00,1.008285867589013396e+00,8.429665181893266634e-01,1.103565804952638008e+00,1.134423617255933880e+00
1.165817606226810854e+00,8.294117222279684398e-01,1.003304749977362409e+00,9.304649679030796428e-01,9.356013994535916645e-01,8.329590365583706690e-01,8.978093325354586929e-01,1.014372156293923632e+00,1.189361210191846041e+00,8.264323579841982292e-01,1.134514820430897686e+00,1.001881424081650263e+00,1.181944361351775274e+00,9.638824381088573201e-01,1.198542174353701029e+00,1.166954878112748561e+00,8.210191150001473481e-01,1.163592151038453482e+00,1.058966327372285132e+00,8.077133243913826588e-01
1.140891170765436335e+00,8.244963396683371304e-01,8.760764172938789729e-01,1.191335211558773199e+00,9.541124593717106306e-01,9.162282342630558851e-01,1.011642387595770742e+00,8.034523150936268010e-01,8.702409283799102946e-01,9.669747906997021580e-01,9.281772073025997827e-01,1.107172159990517546e+00,1.070134683943873899e+00,1.161110874236011892e+00,1.080577201951885336e+00,1.046648327093786301e+00,8.613450412720006222e-01,1.157240636862972405e+00,8.969591546949692296e-01,8.222792524976284545e-01
1.122528573316752487e+00,1.195038004951851196e+00,1.141679535517075017e+00,8.598752027014877619e-01,8.671990805673135405e-01,9.289701449082607976e-01,1.085865275469028335e+00,8.531994548716856919e-01,8.707163051964772471e-01,1.081764345399326421e+00,9.010330851161979515e-01,8.138749051435809623e-01,8.625814154101336673e-01,9.653446581104547786e-01,8.772881568499132365e-01,8.895273612584579936e-01,1.053010088822711854e+00,1.121597051890840469e+00,9.074687501102134402e-01,1.109074644789403541e+00
8.119561816931826215e-01,1.102462954871970657e+00,1.170562321177483600e+00,8.198675316620779308e-01,1.116672535939567945e+00,8.790192889812784571e-01,1.119247253926759278e+00,9.718320121477959095e-01,8.338499869719927515e-01,9.582782619183061179e-01,9.257082194618654336e-01,1.124424155815539450e+00,1.070995744129869864e+00,9.378440317163041495e-01,8.927423908144339615e-01,9.125242982147973025e-01,9.117580847639644714e-01,1.018814949016808136e+00,1.120373622433588068e+00,1.111171703864057392e+00
1.038010914538710638e+00,8.611837928038429402e-01,8.339978586976443120e-01,9.457641854046157093e-01,1.057775587241152504e+00,8.143050978373473914e-01,1.141634400482770983e+00,8.003455560640788669e-01,1.012071406135854224e+00,1.070546406125153061e+00,9.416225407019324090e-01,1.082726158215445933e+00,9.621499378190516705e-01,8.867811939982445102e-01,8.857834787788477771e-01,1.136047067641022590e+00,9.537336616118059496e-01,1.022624655633036728e+00,1.108623997875499256e+00,1.011284876833060453e+00
1.191331007452395285e+00,1.123246480883578258e+00,1.153955479173863319e+00,9.326244666305418818e-01,1.020010606308890733e+00,8.190510506880044339e-01,9.564376988146670033e-01,1.156824195816434031e+00,8.211029294737837159e-01,1.182685306686269477e+00,1.181948519593360114e+00,1.062484580840400650e+00,1.187962035066667088e+00,1.092396954848261270e+00,1.189980071635531100e+00,1.106276125280330591e+00,1.066203467679031736e+00,8.965980498726063841e-01,1.077935583409216358e+00,1.169452669164554370e+00
1.021660308890520508e+00,1.081863248332586736e+00,8.579717626458565061e-01,1.151272327307516496e+00,8.406812201598899970e-01,9.123071458903158071e-01,8.472228367183500808e-01,9.293264672698241524e-01,1.077667651718948960e+00,1.183175937927272159e+00,1.147500061989875864e+00,1.072163654240867459e+00,1.030106959570035619e+00,1.077658513930972672e+00,1.128800197932877891e+00,8.208379659891128499e-01,8.974699031021912132e-01,1.025212643531518530e+00,8.583476354184932378e-01,9.889260348073557472e-01
