9.637632670573033078e-01,1.192598767575353103e+00,8.213079781143758362e-01,1.138645274117438877e+00,8.946498285335465761e-01,8.727985374136562058e-01,1.119991240881231587e+00,1.176863167485115991e+00,9.287744427976855066e-01,8.397703039747000942e-01,9.979259662688952925e-01,9.739150520276543821e-01,9.255267891011510484e-01,1.154076581446257688e+00,9.542894318425801936e-01
1.106342950917094781e+00,1.078891245775178920e+00,1.086615955498833275e+00,8.981198219753724343e-01,1.042747483372510775e+00,8.199710557705063296e-01,1.085041540180617048e+00,9.773940533562469613e-01,1.129878189501676289e+00,1.050601157560063559e+00,1.157286577144322592e+00,1.040993111256123704e+00,1.164320311755636439e+00,9.885274325826818309e-01,9.919564846856554485e-01
8.827681753088794103e-01,8.760655870348741381e-01,8.940855083619047017e-01,1.083991349913601798e+00,9.234403751737008115e-01,9.599185242212283642e-01,9.206431591681637494e-01,1.120281914861591899e+00,1.074808542879658768e+00,9.520969585530930646e-01,8.940266866323098860e-01,1.163094670999442082e+00,9.069631270981768356e-01,8.875980375278703649e-01,8.845458397678770401e-01
9.400714436728865309e-01,8.811741370402128570e-01,8.737912502333160525e-01,8.836776654751355986e-01,9.939036015678613945e-01,1.169484978327919533e+00,1.198265992449035089e+00,1.174754645485909910e+00,1.162550607705552075e+00,8.161273701662281610e-01,9.314554496523931304e-01,1.092708093099934885e+00,1.025902119919324340e+00,1.025589462867504187e+00,1.050899107147423184e+00
1.106208798601038268e+00,1.039879212402393227e+00,8.623175722406435373e-01,8.528177555940265053e-01,1.004897109963409640e+00,1.019346528523175976e+00,9.071886823042698555e-01,9.729151476963243672e-01,1.123690854153389651e+00,1.183242545262726209e+00,9.355566642395423127e-01,1.187251851967926486e+00,1.117813669278740374e+00,9.822745512734547546e-01,8.150993441667452322e-01
1.153718540159087258e+00,1.077172607644053093e+00,1.129377931196076545e+00,9.493460428624796998e-01,8.772215206593321213e-01,1.160802679214627764e+00,1.084171706487763620e+00,1.141754970968925864e+00,1.021323638465071015e+00,1.127279366270609318e+00,1.059531500271165605e+00,1.013637098343639353e+00,1.007622264403210233e+00,1.092740960395294891e+00,9.740515612976757831e-01
1.164016926654866779e+00,9.214979092426567320e-01,1.010741889021949280e+00,9.219856800086301263e-01,1.113930487121508994e+00,9.453496995695211957e-01,9.796865132464520620e-01,8.584483836633969300e-01,8.399853935889904921e-01,1.129180475273661166e+00,1.143602403820274560e+00,1.150061518537852878e+00,9.299125580680334124e-01,1.108318112861253146e+00,1.086324573774849478e+00
1.023858909058364963e+00,8.654138926420664735e-01,1.149991170132880436e+00,9.778264917806571699e-01,1.091226462593779090e+00,1.005355859133854945e+00,1.106265942101300137e+00,1.055443120677173274e+00,8.664028761561384240e-01,8.537133015441114026e-01,1.041391051162207315e+00,8.713192650396341943e-01,1.151482219742366864e+00,8.347476844024632747e-01,9.817828602870851684e-01
9.874865785292333831e-01,8.511700386836611454e-01,1.138949749681357648e+00,1.182932496263468636e+00,1.028712274702155982e+00,1.051303617969409299e+00,1.141665472245585899e+00,8.900888724663590379e-01,1.042650150533068087e+00,8.332018575215589529e-01,8.112109094224565498e-01,1.008588512207160282e+00,1.064044078309024588e+00,1.147232574750240763e+00,9.363555241817325125e-01
1.189313569266898352e+00,1.133644464285266329e+00,1.042946827146621125e+00,1.056535999320330266e+00,9.052986817673109865e-01,1.026167390638621946e+00,8.685336165449426549e-01,9.506233039238299876e-01,9.230699279225934584e-01,8.600306388910821109e-01,9.897179125902623165e-01,8.956290330598627447e-01,1.189211376119793329e+00,1.043057304605155888e+00,1.055546976254428060e+00
